"0","#Look at changes between current and initial dock counts"
"0","dock_change <- station %>% "
"0","  group_by(station_id) %>% "
"0","   select(station_id, long, lat, ends_with(""dockcount"")) %>%"
"0","    mutate(dock_change = current_dockcount - install_dockcount)"
"0","#subset the dock_change df, removing all entries with zero change in dock count"
"0","dock_change <- dock_change[dock_change$dock_change != 0,]"
"0","# Plot stations that had a non-zero change in dock count."
"0","ggmap(mymap) +"
"0","  geom_point(aes(x = long, y = lat,color = dock_change), data = dock_change, alpha = 0.7, size = 4)"
