"0","start_date_ym <- trip_2 %>%"
"0","  mutate(ym = paste(year(start_date), "
"0","    month(start_date), sep = ""/""), Season = ifelse(ym %in% c(""2014/10"", ""2014/11""), ""Fall"", ifelse(ym  %in% c(""2014/12"", ""2015/1"", ""2015/2""), ""Winter"", ifelse(ym %in% c(""2015/3"", ""2015/4"", ""2015/5""), ""Spring"", ""Summer""))))"
"0","# Convert Trip Duration from Seconds to Minutes"
"0","Trip_Duration_Month <- start_date_ym %>%"
"0","  mutate(trip_duration_min = tripduration/60) %>%"
"0","    group_by(ym) %>%"
"0","      select(ym, trip_duration_min) %>% "
"0","        summarise(Avg = mean(trip_duration_min), sd = sd(trip_duration_min)) %>%"
"0","          mutate(se = sd/sqrt(n()), Season = ifelse(ym %in% c(""2014/10"", ""2014/11""), ""Fall"", ifelse(ym  %in% c(""2014/12"", ""2015/1"", ""2015/2""), ""Winter"", ifelse(ym %in% c(""2015/3"", ""2015/4"", ""2015/5""), ""Spring"", ""Summer""))))"
"0","start_date_ym%>%"
"0","  group_by(ym, Season) %>%"
"0","    summarize(N = n()) %>%"
"0","      ggplot(aes(x = ym, y = N, color = Season)) +"
"0","      geom_point() +"
"0","      geom_line(group = 1) +"
"0","      labs(x = ""Date"", y = ""Number of trips per month"") +"
"0","      theme_bw()"
