"0","# Make the start and stop dates into POSIXct objects"
"0","trip_2 <- trip %>% mutate(start_dt = mdy_hm(starttime), stop_dt = mdy_hm(stoptime))"
"0","# Recode the dates"
"0","trip_2 <- trip_2 %>% mutate(start_date = paste(month(start_dt), "
"0","    day(start_dt), year(start_dt), sep = ""/""))"
"0","trip_2$start_date <- mdy(trip_2$start_date)"
"0","trip_2 <- trip_2 %>% mutate(stop_date = paste(month(stop_dt), "
"0","    day(stop_dt), year(stop_dt), sep = ""/""))"
"0","trip_2$stop_date <- mdy(trip_2$stop_date)"
"0","trip_2 %>% "
"0","  group_by(start_date) %>%"
"0","    summarize(N = n()) %>%"
"0","      ggplot(aes(x = start_date, y = N)) + "
"0","      geom_line() + "
"0","      labs(x = ""Date"", y = ""Number of trips per day"") + "
"0","      theme_bw()"
