"0","PackagesUsed <- c(""ggplot2"", ""ggmap"",""tidyr"",""lubridate"",""dplyr"",""mapproj"",""bookdown"",""scales"")"
"0","# Write bib information"
"0","knitr::write_bib(PackagesUsed, file = ""./packages.bib"")"
"0","# Load packages"
"0","lapply(PackagesUsed, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""bookdown"" "
"1"," ""bindrcpp"" "
"1"," ""caret""    "
"1"," ""lattice""  "
"1"," ""mapproj""  "
"1"," ""maps""     "
"1"," ""ggmap""    "
"1"," ""ggplot2""  "
"1"," ""scales""   "
"1"," ""tidyr""    "
"1"," ""lubridate"""
"1","
"
"1","[12]"
"1"," ""dplyr""    "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
